time_s,j0,j1,j2,j3,j4,j5,j6
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001000,0.003142,0.003142,0.003142,0.003142,0.003142,0.003142,0.003142
0.002000,0.006283,0.006283,0.006283,0.006283,0.006283,0.006283,0.006283
0.003000,0.009425,0.009425,0.009425,0.009425,0.009425,0.009425,0.009425
0.004000,0.012566,0.012566,0.012566,0.012566,0.012566,0.012566,0.012566
0.005000,0.015707,0.015707,0.015707,0.015707,0.015707,0.015707,0.015707
0.006000,0.018848,0.018848,0.018848,0.018848,0.018848,0.018848,0.018848
0.007000,0.021989,0.021989,0.021989,0.021989,0.021989,0.021989,0.021989
0.008000,0.025130,0.025130,0.025130,0.025130,0.025130,0.025130,0.025130
0.009000,0.028271,0.028271,0.028271,0.028271,0.028271,0.028271,0.028271
0.010000,0.031411,0.031411,0.031411,0.031411,0.031411,0.031411,0.031411
0.011000,0.034551,0.034551,0.034551,0.034551,0.034551,0.034551,0.034551
0.012000,0.037690,0.037690,0.037690,0.037690,0.037690,0.037690,0.037690
0.013000,0.040829,0.040829,0.040829,0.040829,0.040829,0.040829,0.040829
0.014000,0.043968,0.043968,0.043968,0.043968,0.043968,0.043968,0.043968
0.015000,0.047106,0.047106,0.047106,0.047106,0.047106,0.047106,0.047106
0.016000,0.050244,0.050244,0.050244,0.050244,0.050244,0.050244,0.050244
0.017000,0.053382,0.053382,0.053382,0.053382,0.053382,0.053382,0.053382
0.018000,0.056519,0.056519,0.056519,0.056519,0.056519,0.056519,0.056519
0.019000,0.059655,0.059655,0.059655,0.059655,0.059655,0.059655,0.059655
0.020000,0.062791,0.062791,0.062791,0.062791,0.062791,0.062791,0.062791
0.021000,0.065926,0.065926,0.065926,0.065926,0.065926,0.065926,0.065926
0.022000,0.069060,0.069060,0.069060,0.069060,0.069060,0.069060,0.069060
0.023000,0.072194,0.072194,0.072194,0.072194,0.072194,0.072194,0.072194
0.024000,0.075327,0.075327,0.075327,0.075327,0.075327,0.075327,0.075327
0.025000,0.078459,0.078459,0.078459,0.078459,0.078459,0.078459,0.078459
0.026000,0.081591,0.081591,0.081591,0.081591,0.081591,0.081591,0.081591
0.027000,0.084721,0.084721,0.084721,0.084721,0.084721,0.084721,0.084721
0.028000,0.087851,0.087851,0.087851,0.087851,0.087851,0.087851,0.087851
0.029000,0.090980,0.090980,0.090980,0.090980,0.090980,0.090980,0.090980
0.030000,0.094108,0.094108,0.094108,0.094108,0.094108,0.094108,0.094108
0.031000,0.097235,0.097235,0.097235,0.097235,0.097235,0.097235,0.097235
0.032000,0.100362,0.100362,0.100362,0.100362,0.100362,0.100362,0.100362
0.033000,0.103487,0.103487,0.103487,0.103487,0.103487,0.103487,0.103487
0.034000,0.106611,0.106611,0.106611,0.106611,0.106611,0.106611,0.106611
0.035000,0.109734,0.109734,0.109734,0.109734,0.109734,0.109734,0.109734
0.036000,0.112856,0.112856,0.112856,0.112856,0.112856,0.112856,0.112856
0.037000,0.115977,0.115977,0.115977,0.115977,0.115977,0.115977,0.115977
0.038000,0.119097,0.119097,0.119097,0.119097,0.119097,0.119097,0.119097
0.039000,0.122216,0.122216,0.122216,0.122216,0.122216,0.122216,0.122216
0.040000,0.125333,0.125333,0.125333,0.125333,0.125333,0.125333,0.125333
0.041000,0.128449,0.128449,0.128449,0.128449,0.128449,0.128449,0.128449
0.042000,0.131564,0.131564,0.131564,0.131564,0.131564,0.131564,0.131564
0.043000,0.134678,0.134678,0.134678,0.134678,0.134678,0.134678,0.134678
0.044000,0.137790,0.137790,0.137790,0.137790,0.137790,0.137790,0.137790
0.045000,0.140901,0.140901,0.140901,0.140901,0.140901,0.140901,0.140901
0.046000,0.144011,0.144011,0.144011,0.144011,0.144011,0.144011,0.144011
0.047000,0.147119,0.147119,0.147119,0.147119,0.147119,0.147119,0.147119
0.048000,0.150226,0.150226,0.150226,0.150226,0.150226,0.150226,0.150226
0.049000,0.153331,0.153331,0.153331,0.153331,0.153331,0.153331,0.153331
0.050000,0.156434,0.156434,0.156434,0.156434,0.156434,0.156434,0.156434
0.051000,0.159537,0.159537,0.159537,0.159537,0.159537,0.159537,0.159537
0.052000,0.162637,0.162637,0.162637,0.162637,0.162637,0.162637,0.162637
0.053000,0.165736,0.165736,0.165736,0.165736,0.165736,0.165736,0.165736
0.054000,0.168833,0.168833,0.168833,0.168833,0.168833,0.168833,0.168833
0.055000,0.171929,0.171929,0.171929,0.171929,0.171929,0.171929,0.171929
0.056000,0.175023,0.175023,0.175023,0.175023,0.175023,0.175023,0.175023
0.057000,0.178115,0.178115,0.178115,0.178115,0.178115,0.178115,0.178115
0.058000,0.181206,0.181206,0.181206,0.181206,0.181206,0.181206,0.181206
0.059000,0.184294,0.184294,0.184294,0.184294,0.184294,0.184294,0.184294
0.060000,0.187381,0.187381,0.187381,0.187381,0.187381,0.187381,0.187381
0.061000,0.190466,0.190466,0.190466,0.190466,0.190466,0.190466,0.190466
0.062000,0.193549,0.193549,0.193549,0.193549,0.193549,0.193549,0.193549
0.063000,0.196631,0.196631,0.196631,0.196631,0.196631,0.196631,0.196631
0.064000,0.199710,0.199710,0.199710,0.199710,0.199710,0.199710,0.199710
0.065000,0.202787,0.202787,0.202787,0.202787,0.202787,0.202787,0.202787
0.066000,0.205863,0.205863,0.205863,0.205863,0.205863,0.205863,0.205863
0.067000,0.208936,0.208936,0.208936,0.208936,0.208936,0.208936,0.208936
0.068000,0.212007,0.212007,0.212007,0.212007,0.212007,0.212007,0.212007
0.069000,0.215076,0.215076,0.215076,0.215076,0.215076,0.215076,0.215076
0.070000,0.218143,0.218143,0.218143,0.218143,0.218143,0.218143,0.218143
0.071000,0.221208,0.221208,0.221208,0.221208,0.221208,0.221208,0.221208
0.072000,0.224271,0.224271,0.224271,0.224271,0.224271,0.224271,0.224271
0.073000,0.227331,0.227331,0.227331,0.227331,0.227331,0.227331,0.227331
0.074000,0.230389,0.230389,0.230389,0.230389,0.230389,0.230389,0.230389
0.075000,0.233445,0.233445,0.233445,0.233445,0.233445,0.233445,0.233445
0.076000,0.236499,0.236499,0.236499,0.236499,0.236499,0.236499,0.236499
0.077000,0.239550,0.239550,0.239550,0.239550,0.239550,0.239550,0.239550
0.078000,0.242599,0.242599,0.242599,0.242599,0.242599,0.242599,0.242599
0.079000,0.245646,0.245646,0.245646,0.245646,0.245646,0.245646,0.245646
0.080000,0.248690,0.248690,0.248690,0.248690,0.248690,0.248690,0.248690
0.081000,0.251732,0.251732,0.251732,0.251732,0.251732,0.251732,0.251732
0.082000,0.254771,0.254771,0.254771,0.254771,0.254771,0.254771,0.254771
0.083000,0.257807,0.257807,0.257807,0.257807,0.257807,0.257807,0.257807
0.084000,0.260842,0.260842,0.260842,0.260842,0.260842,0.260842,0.260842
0.085000,0.263873,0.263873,0.263873,0.263873,0.263873,0.263873,0.263873
0.086000,0.266902,0.266902,0.266902,0.266902,0.266902,0.266902,0.266902
0.087000,0.269928,0.269928,0.269928,0.269928,0.269928,0.269928,0.269928
0.088000,0.272952,0.272952,0.272952,0.272952,0.272952,0.272952,0.272952
0.089000,0.275973,0.275973,0.275973,0.275973,0.275973,0.275973,0.275973
0.090000,0.278991,0.278991,0.278991,0.278991,0.278991,0.278991,0.278991
0.091000,0.282007,0.282007,0.282007,0.282007,0.282007,0.282007,0.282007
0.092000,0.285019,0.285019,0.285019,0.285019,0.285019,0.285019,0.285019
0.093000,0.288029,0.288029,0.288029,0.288029,0.288029,0.288029,0.288029
0.094000,0.291036,0.291036,0.291036,0.291036,0.291036,0.291036,0.291036
0.095000,0.294040,0.294040,0.294040,0.294040,0.294040,0.294040,0.294040
0.096000,0.297042,0.297042,0.297042,0.297042,0.297042,0.297042,0.297042
0.097000,0.300040,0.300040,0.300040,0.300040,0.300040,0.300040,0.300040
0.098000,0.303035,0.303035,0.303035,0.303035,0.303035,0.303035,0.303035
0.099000,0.306028,0.306028,0.306028,0.306028,0.306028,0.306028,0.306028
0.100000,0.309017,0.309017,0.309017,0.309017,0.309017,0.309017,0.309017
0.101000,0.312003,0.312003,0.312003,0.312003,0.312003,0.312003,0.312003
0.102000,0.314987,0.314987,0.314987,0.314987,0.314987,0.314987,0.314987
0.103000,0.317967,0.317967,0.317967,0.317967,0.317967,0.317967,0.317967
0.104000,0.320944,0.320944,0.320944,0.320944,0.320944,0.320944,0.320944
0.105000,0.323917,0.323917,0.323917,0.323917,0.323917,0.323917,0.323917
0.106000,0.326888,0.326888,0.326888,0.326888,0.326888,0.326888,0.326888
0.107000,0.329855,0.329855,0.329855,0.329855,0.329855,0.329855,0.329855
0.108000,0.332820,0.332820,0.332820,0.332820,0.332820,0.332820,0.332820
0.109000,0.335780,0.335780,0.335780,0.335780,0.335780,0.335780,0.335780
0.110000,0.338738,0.338738,0.338738,0.338738,0.338738,0.338738,0.338738
0.111000,0.341692,0.341692,0.341692,0.341692,0.341692,0.341692,0.341692
0.112000,0.344643,0.344643,0.344643,0.344643,0.344643,0.344643,0.344643
0.113000,0.347590,0.347590,0.347590,0.347590,0.347590,0.347590,0.347590
0.114000,0.350534,0.350534,0.350534,0.350534,0.350534,0.350534,0.350534
0.115000,0.353475,0.353475,0.353475,0.353475,0.353475,0.353475,0.353475
0.116000,0.356412,0.356412,0.356412,0.356412,0.356412,0.356412,0.356412
0.117000,0.359345,0.359345,0.359345,0.359345,0.359345,0.359345,0.359345
0.118000,0.362275,0.362275,0.362275,0.362275,0.362275,0.362275,0.362275
0.119000,0.365202,0.365202,0.365202,0.365202,0.365202,0.365202,0.365202
0.120000,0.368125,0.368125,0.368125,0.368125,0.368125,0.368125,0.368125
0.121000,0.371044,0.371044,0.371044,0.371044,0.371044,0.371044,0.371044
0.122000,0.373959,0.373959,0.373959,0.373959,0.373959,0.373959,0.373959
0.123000,0.376871,0.376871,0.376871,0.376871,0.376871,0.376871,0.376871
0.124000,0.379779,0.379779,0.379779,0.379779,0.379779,0.379779,0.379779
0.125000,0.382683,0.382683,0.382683,0.382683,0.382683,0.382683,0.382683
0.126000,0.385584,0.385584,0.385584,0.385584,0.385584,0.385584,0.385584
0.127000,0.388481,0.388481,0.388481,0.388481,0.388481,0.388481,0.388481
0.128000,0.391374,0.391374,0.391374,0.391374,0.391374,0.391374,0.391374
0.129000,0.394263,0.394263,0.394263,0.394263,0.394263,0.394263,0.394263
0.130000,0.397148,0.397148,0.397148,0.397148,0.397148,0.397148,0.397148
0.131000,0.400029,0.400029,0.400029,0.400029,0.400029,0.400029,0.400029
0.132000,0.402906,0.402906,0.402906,0.402906,0.402906,0.402906,0.402906
0.133000,0.405780,0.405780,0.405780,0.405780,0.405780,0.405780,0.405780
0.134000,0.408649,0.408649,0.408649,0.408649,0.408649,0.408649,0.408649
0.135000,0.411514,0.411514,0.411514,0.411514,0.411514,0.411514,0.411514
0.136000,0.414376,0.414376,0.414376,0.414376,0.414376,0.414376,0.414376
0.137000,0.417233,0.417233,0.417233,0.417233,0.417233,0.417233,0.417233
0.138000,0.420086,0.420086,0.420086,0.420086,0.420086,0.420086,0.420086
0.139000,0.422935,0.422935,0.422935,0.422935,0.422935,0.422935,0.422935
0.140000,0.425779,0.425779,0.425779,0.425779,0.425779,0.425779,0.425779
0.141000,0.428620,0.428620,0.428620,0.428620,0.428620,0.428620,0.428620
0.142000,0.431456,0.431456,0.431456,0.431456,0.431456,0.431456,0.431456
0.143000,0.434288,0.434288,0.434288,0.434288,0.434288,0.434288,0.434288
0.144000,0.437116,0.437116,0.437116,0.437116,0.437116,0.437116,0.437116
0.145000,0.439939,0.439939,0.439939,0.439939,0.439939,0.439939,0.439939
0.146000,0.442758,0.442758,0.442758,0.442758,0.442758,0.442758,0.442758
0.147000,0.445573,0.445573,0.445573,0.445573,0.445573,0.445573,0.445573
0.148000,0.448383,0.448383,0.448383,0.448383,0.448383,0.448383,0.448383
0.149000,0.451189,0.451189,0.451189,0.451189,0.451189,0.451189,0.451189
0.150000,0.453990,0.453990,0.453990,0.453990,0.453990,0.453990,0.453990
0.151000,0.456787,0.456787,0.456787,0.456787,0.456787,0.456787,0.456787
0.152000,0.459580,0.459580,0.459580,0.459580,0.459580,0.459580,0.459580
0.153000,0.462368,0.462368,0.462368,0.462368,0.462368,0.462368,0.462368
0.154000,0.465151,0.465151,0.465151,0.465151,0.465151,0.465151,0.465151
0.155000,0.467930,0.467930,0.467930,0.467930,0.467930,0.467930,0.467930
0.156000,0.470704,0.470704,0.470704,0.470704,0.470704,0.470704,0.470704
0.157000,0.473473,0.473473,0.473473,0.473473,0.473473,0.473473,0.473473
0.158000,0.476238,0.476238,0.476238,0.476238,0.476238,0.476238,0.476238
0.159000,0.478998,0.478998,0.478998,0.478998,0.478998,0.478998,0.478998
0.160000,0.481754,0.481754,0.481754,0.481754,0.481754,0.481754,0.481754
0.161000,0.484504,0.484504,0.484504,0.484504,0.484504,0.484504,0.484504
0.162000,0.487250,0.487250,0.487250,0.487250,0.487250,0.487250,0.487250
0.163000,0.489991,0.489991,0.489991,0.489991,0.489991,0.489991,0.489991
0.164000,0.492727,0.492727,0.492727,0.492727,0.492727,0.492727,0.492727
0.165000,0.495459,0.495459,0.495459,0.495459,0.495459,0.495459,0.495459
0.166000,0.498185,0.498185,0.498185,0.498185,0.498185,0.498185,0.498185
0.167000,0.500907,0.500907,0.500907,0.500907,0.500907,0.500907,0.500907
0.168000,0.503623,0.503623,0.503623,0.503623,0.503623,0.503623,0.503623
0.169000,0.506335,0.506335,0.506335,0.506335,0.506335,0.506335,0.506335
0.170000,0.509041,0.509041,0.509041,0.509041,0.509041,0.509041,0.509041
0.171000,0.511743,0.511743,0.511743,0.511743,0.511743,0.511743,0.511743
0.172000,0.514440,0.514440,0.514440,0.514440,0.514440,0.514440,0.514440
0.173000,0.517131,0.517131,0.517131,0.517131,0.517131,0.517131,0.517131
0.174000,0.519817,0.519817,0.519817,0.519817,0.519817,0.519817,0.519817
0.175000,0.522499,0.522499,0.522499,0.522499,0.522499,0.522499,0.522499
0.176000,0.525175,0.525175,0.525175,0.525175,0.525175,0.525175,0.525175
0.177000,0.527846,0.527846,0.527846,0.527846,0.527846,0.527846,0.527846
0.178000,0.530511,0.530511,0.530511,0.530511,0.530511,0.530511,0.530511
0.179000,0.533172,0.533172,0.533172,0.533172,0.533172,0.533172,0.533172
0.180000,0.535827,0.535827,0.535827,0.535827,0.535827,0.535827,0.535827
0.181000,0.538477,0.538477,0.538477,0.538477,0.538477,0.538477,0.538477
0.182000,0.541121,0.541121,0.541121,0.541121,0.541121,0.541121,0.541121
0.183000,0.543760,0.543760,0.543760,0.543760,0.543760,0.543760,0.543760
0.184000,0.546394,0.546394,0.546394,0.546394,0.546394,0.546394,0.546394
0.185000,0.549023,0.549023,0.549023,0.549023,0.549023,0.549023,0.549023
0.186000,0.551646,0.551646,0.551646,0.551646,0.551646,0.551646,0.551646
0.187000,0.554263,0.554263,0.554263,0.554263,0.554263,0.554263,0.554263
0.188000,0.556876,0.556876,0.556876,0.556876,0.556876,0.556876,0.556876
0.189000,0.559482,0.559482,0.559482,0.559482,0.559482,0.559482,0.559482
0.190000,0.562083,0.562083,0.562083,0.562083,0.562083,0.562083,0.562083
0.191000,0.564679,0.564679,0.564679,0.564679,0.564679,0.564679,0.564679
0.192000,0.567269,0.567269,0.567269,0.567269,0.567269,0.567269,0.567269
0.193000,0.569853,0.569853,0.569853,0.569853,0.569853,0.569853,0.569853
0.194000,0.572432,0.572432,0.572432,0.572432,0.572432,0.572432,0.572432
0.195000,0.575005,0.575005,0.575005,0.575005,0.575005,0.575005,0.575005
0.196000,0.577573,0.577573,0.577573,0.577573,0.577573,0.577573,0.577573
0.197000,0.580134,0.580134,0.580134,0.580134,0.580134,0.580134,0.580134
0.198000,0.582690,0.582690,0.582690,0.582690,0.582690,0.582690,0.582690
0.199000,0.585241,0.585241,0.585241,0.585241,0.585241,0.585241,0.585241
0.200000,0.587785,0.587785,0.587785,0.587785,0.587785,0.587785,0.587785
0.201000,0.590324,0.590324,0.590324,0.590324,0.590324,0.590324,0.590324
0.202000,0.592857,0.592857,0.592857,0.592857,0.592857,0.592857,0.592857
0.203000,0.595384,0.595384,0.595384,0.595384,0.595384,0.595384,0.595384
0.204000,0.597905,0.597905,0.597905,0.597905,0.597905,0.597905,0.597905
0.205000,0.600420,0.600420,0.600420,0.600420,0.600420,0.600420,0.600420
0.206000,0.602930,0.602930,0.602930,0.602930,0.602930,0.602930,0.602930
0.207000,0.605433,0.605433,0.605433,0.605433,0.605433,0.605433,0.605433
0.208000,0.607930,0.607930,0.607930,0.607930,0.607930,0.607930,0.607930
0.209000,0.610422,0.610422,0.610422,0.610422,0.610422,0.610422,0.610422
0.210000,0.612907,0.612907,0.612907,0.612907,0.612907,0.612907,0.612907
0.211000,0.615386,0.615386,0.615386,0.615386,0.615386,0.615386,0.615386
0.212000,0.617860,0.617860,0.617860,0.617860,0.617860,0.617860,0.617860
0.213000,0.620327,0.620327,0.620327,0.620327,0.620327,0.620327,0.620327
0.214000,0.622788,0.622788,0.622788,0.622788,0.622788,0.622788,0.622788
0.215000,0.625243,0.625243,0.625243,0.625243,0.625243,0.625243,0.625243
0.216000,0.627691,0.627691,0.627691,0.627691,0.627691,0.627691,0.627691
0.217000,0.630134,0.630134,0.630134,0.630134,0.630134,0.630134,0.630134
0.218000,0.632570,0.632570,0.632570,0.632570,0.632570,0.632570,0.632570
0.219000,0.635000,0.635000,0.635000,0.635000,0.635000,0.635000,0.635000
0.220000,0.637424,0.637424,0.637424,0.637424,0.637424,0.637424,0.637424
0.221000,0.639841,0.639841,0.639841,0.639841,0.639841,0.639841,0.639841
0.222000,0.642253,0.642253,0.642253,0.642253,0.642253,0.642253,0.642253
0.223000,0.644657,0.644657,0.644657,0.644657,0.644657,0.644657,0.644657
0.224000,0.647056,0.647056,0.647056,0.647056,0.647056,0.647056,0.647056
0.225000,0.649448,0.649448,0.649448,0.649448,0.649448,0.649448,0.649448
0.226000,0.651834,0.651834,0.651834,0.651834,0.651834,0.651834,0.651834
0.227000,0.654213,0.654213,0.654213,0.654213,0.654213,0.654213,0.654213
0.228000,0.656586,0.656586,0.656586,0.656586,0.656586,0.656586,0.656586
0.229000,0.658952,0.658952,0.658952,0.658952,0.658952,0.658952,0.658952
0.230000,0.661312,0.661312,0.661312,0.661312,0.661312,0.661312,0.661312
0.231000,0.663665,0.663665,0.663665,0.663665,0.663665,0.663665,0.663665
0.232000,0.666012,0.666012,0.666012,0.666012,0.666012,0.666012,0.666012
0.233000,0.668352,0.668352,0.668352,0.668352,0.668352,0.668352,0.668352
0.234000,0.670686,0.670686,0.670686,0.670686,0.670686,0.670686,0.670686
0.235000,0.673013,0.673013,0.673013,0.673013,0.673013,0.673013,0.673013
0.236000,0.675333,0.675333,0.675333,0.675333,0.675333,0.675333,0.675333
0.237000,0.677646,0.677646,0.677646,0.677646,0.677646,0.677646,0.677646
0.238000,0.679953,0.679953,0.679953,0.679953,0.679953,0.679953,0.679953
0.239000,0.682254,0.682254,0.682254,0.682254,0.682254,0.682254,0.682254
0.240000,0.684547,0.684547,0.684547,0.684547,0.684547,0.684547,0.684547
0.241000,0.686834,0.686834,0.686834,0.686834,0.686834,0.686834,0.686834
0.242000,0.689114,0.689114,0.689114,0.689114,0.689114,0.689114,0.689114
0.243000,0.691387,0.691387,0.691387,0.691387,0.691387,0.691387,0.691387
0.244000,0.693653,0.693653,0.693653,0.693653,0.693653,0.693653,0.693653
0.245000,0.695913,0.695913,0.695913,0.695913,0.695913,0.695913,0.695913
0.246000,0.698165,0.698165,0.698165,0.698165,0.698165,0.698165,0.698165
0.247000,0.700411,0.700411,0.700411,0.700411,0.700411,0.700411,0.700411
0.248000,0.702650,0.702650,0.702650,0.702650,0.702650,0.702650,0.702650
0.249000,0.704882,0.704882,0.704882,0.704882,0.704882,0.704882,0.704882
0.250000,0.707107,0.707107,0.707107,0.707107,0.707107,0.707107,0.707107
0.251000,0.709325,0.709325,0.709325,0.709325,0.709325,0.709325,0.709325
0.252000,0.711536,0.711536,0.711536,0.711536,0.711536,0.711536,0.711536
0.253000,0.713740,0.713740,0.713740,0.713740,0.713740,0.713740,0.713740
0.254000,0.715936,0.715936,0.715936,0.715936,0.715936,0.715936,0.715936
0.255000,0.718126,0.718126,0.718126,0.718126,0.718126,0.718126,0.718126
0.256000,0.720309,0.720309,0.720309,0.720309,0.720309,0.720309,0.720309
0.257000,0.722485,0.722485,0.722485,0.722485,0.722485,0.722485,0.722485
0.258000,0.724653,0.724653,0.724653,0.724653,0.724653,0.724653,0.724653
0.259000,0.726814,0.726814,0.726814,0.726814,0.726814,0.726814,0.726814
0.260000,0.728969,0.728969,0.728969,0.728969,0.728969,0.728969,0.728969
0.261000,0.731116,0.731116,0.731116,0.731116,0.731116,0.731116,0.731116
0.262000,0.733255,0.733255,0.733255,0.733255,0.733255,0.733255,0.733255
0.263000,0.735388,0.735388,0.735388,0.735388,0.735388,0.735388,0.735388
0.264000,0.737513,0.737513,0.737513,0.737513,0.737513,0.737513,0.737513
0.265000,0.739631,0.739631,0.739631,0.739631,0.739631,0.739631,0.739631
0.266000,0.741742,0.741742,0.741742,0.741742,0.741742,0.741742,0.741742
0.267000,0.743845,0.743845,0.743845,0.743845,0.743845,0.743845,0.743845
0.268000,0.745941,0.745941,0.745941,0.745941,0.745941,0.745941,0.745941
0.269000,0.748030,0.748030,0.748030,0.748030,0.748030,0.748030,0.748030
0.270000,0.750111,0.750111,0.750111,0.750111,0.750111,0.750111,0.750111
0.271000,0.752185,0.752185,0.752185,0.752185,0.752185,0.752185,0.752185
0.272000,0.754251,0.754251,0.754251,0.754251,0.754251,0.754251,0.754251
0.273000,0.756310,0.756310,0.756310,0.756310,0.756310,0.756310,0.756310
0.274000,0.758362,0.758362,0.758362,0.758362,0.758362,0.758362,0.758362
0.275000,0.760406,0.760406,0.760406,0.760406,0.760406,0.760406,0.760406
0.276000,0.762443,0.762443,0.762443,0.762443,0.762443,0.762443,0.762443
0.277000,0.764472,0.764472,0.764472,0.764472,0.764472,0.764472,0.764472
0.278000,0.766493,0.766493,0.766493,0.766493,0.766493,0.766493,0.766493
0.279000,0.768507,0.768507,0.768507,0.768507,0.768507,0.768507,0.768507
0.280000,0.770513,0.770513,0.770513,0.770513,0.770513,0.770513,0.770513
0.281000,0.772512,0.772512,0.772512,0.772512,0.772512,0.772512,0.772512
0.282000,0.774503,0.774503,0.774503,0.774503,0.774503,0.774503,0.774503
0.283000,0.776487,0.776487,0.776487,0.776487,0.776487,0.776487,0.776487
0.284000,0.778462,0.778462,0.778462,0.778462,0.778462,0.778462,0.778462
0.285000,0.780430,0.780430,0.780430,0.780430,0.780430,0.780430,0.780430
0.286000,0.782391,0.782391,0.782391,0.782391,0.782391,0.782391,0.782391
0.287000,0.784343,0.784343,0.784343,0.784343,0.784343,0.784343,0.784343
0.288000,0.786288,0.786288,0.786288,0.786288,0.786288,0.786288,0.786288
0.289000,0.788226,0.788226,0.788226,0.788226,0.788226,0.788226,0.788226
0.290000,0.790155,0.790155,0.790155,0.790155,0.790155,0.790155,0.790155
0.291000,0.792077,0.792077,0.792077,0.792077,0.792077,0.792077,0.792077
0.292000,0.793990,0.793990,0.793990,0.793990,0.793990,0.793990,0.793990
0.293000,0.795896,0.795896,0.795896,0.795896,0.795896,0.795896,0.795896
0.294000,0.797794,0.797794,0.797794,0.797794,0.797794,0.797794,0.797794
0.295000,0.799685,0.799685,0.799685,0.799685,0.799685,0.799685,0.799685
0.296000,0.801567,0.801567,0.801567,0.801567,0.801567,0.801567,0.801567
0.297000,0.803441,0.803441,0.803441,0.803441,0.803441,0.803441,0.803441
0.298000,0.805308,0.805308,0.805308,0.805308,0.805308,0.805308,0.805308
0.299000,0.807166,0.807166,0.807166,0.807166,0.807166,0.807166,0.807166
0.300000,0.809017,0.809017,0.809017,0.809017,0.809017,0.809017,0.809017
0.301000,0.810860,0.810860,0.810860,0.810860,0.810860,0.810860,0.810860
0.302000,0.812694,0.812694,0.812694,0.812694,0.812694,0.812694,0.812694
0.303000,0.814521,0.814521,0.814521,0.814521,0.814521,0.814521,0.814521
0.304000,0.816339,0.816339,0.816339,0.816339,0.816339,0.816339,0.816339
0.305000,0.818150,0.818150,0.818150,0.818150,0.818150,0.818150,0.818150
0.306000,0.819952,0.819952,0.819952,0.819952,0.819952,0.819952,0.819952
0.307000,0.821746,0.821746,0.821746,0.821746,0.821746,0.821746,0.821746
0.308000,0.823533,0.823533,0.823533,0.823533,0.823533,0.823533,0.823533
0.309000,0.825311,0.825311,0.825311,0.825311,0.825311,0.825311,0.825311
0.310000,0.827081,0.827081,0.827081,0.827081,0.827081,0.827081,0.827081
0.311000,0.828842,0.828842,0.828842,0.828842,0.828842,0.828842,0.828842
0.312000,0.830596,0.830596,0.830596,0.830596,0.830596,0.830596,0.830596
0.313000,0.832341,0.832341,0.832341,0.832341,0.832341,0.832341,0.832341
0.314000,0.834078,0.834078,0.834078,0.834078,0.834078,0.834078,0.834078
0.315000,0.835807,0.835807,0.835807,0.835807,0.835807,0.835807,0.835807
0.316000,0.837528,0.837528,0.837528,0.837528,0.837528,0.837528,0.837528
0.317000,0.839240,0.839240,0.839240,0.839240,0.839240,0.839240,0.839240
0.318000,0.840945,0.840945,0.840945,0.840945,0.840945,0.840945,0.840945
0.319000,0.842640,0.842640,0.842640,0.842640,0.842640,0.842640,0.842640
0.320000,0.844328,0.844328,0.844328,0.844328,0.844328,0.844328,0.844328
0.321000,0.846007,0.846007,0.846007,0.846007,0.846007,0.846007,0.846007
0.322000,0.847678,0.847678,0.847678,0.847678,0.847678,0.847678,0.847678
0.323000,0.849340,0.849340,0.849340,0.849340,0.849340,0.849340,0.849340
0.324000,0.850994,0.850994,0.850994,0.850994,0.850994,0.850994,0.850994
0.325000,0.852640,0.852640,0.852640,0.852640,0.852640,0.852640,0.852640
0.326000,0.854277,0.854277,0.854277,0.854277,0.854277,0.854277,0.854277
0.327000,0.855906,0.855906,0.855906,0.855906,0.855906,0.855906,0.855906
0.328000,0.857527,0.857527,0.857527,0.857527,0.857527,0.857527,0.857527
0.329000,0.859139,0.859139,0.859139,0.859139,0.859139,0.859139,0.859139
0.330000,0.860742,0.860742,0.860742,0.860742,0.860742,0.860742,0.860742
0.331000,0.862337,0.862337,0.862337,0.862337,0.862337,0.862337,0.862337
0.332000,0.863923,0.863923,0.863923,0.863923,0.863923,0.863923,0.863923
0.333000,0.865501,0.865501,0.865501,0.865501,0.865501,0.865501,0.865501
0.334000,0.867071,0.867071,0.867071,0.867071,0.867071,0.867071,0.867071
0.335000,0.868632,0.868632,0.868632,0.868632,0.868632,0.868632,0.868632
0.336000,0.870184,0.870184,0.870184,0.870184,0.870184,0.870184,0.870184
0.337000,0.871727,0.871727,0.871727,0.871727,0.871727,0.871727,0.871727
0.338000,0.873262,0.873262,0.873262,0.873262,0.873262,0.873262,0.873262
0.339000,0.874789,0.874789,0.874789,0.874789,0.874789,0.874789,0.874789
0.340000,0.876307,0.876307,0.876307,0.876307,0.876307,0.876307,0.876307
0.341000,0.877816,0.877816,0.877816,0.877816,0.877816,0.877816,0.877816
0.342000,0.879316,0.879316,0.879316,0.879316,0.879316,0.879316,0.879316
0.343000,0.880808,0.880808,0.880808,0.880808,0.880808,0.880808,0.880808
0.344000,0.882291,0.882291,0.882291,0.882291,0.882291,0.882291,0.882291
0.345000,0.883766,0.883766,0.883766,0.883766,0.883766,0.883766,0.883766
0.346000,0.885231,0.885231,0.885231,0.885231,0.885231,0.885231,0.885231
0.347000,0.886688,0.886688,0.886688,0.886688,0.886688,0.886688,0.886688
0.348000,0.888136,0.888136,0.888136,0.888136,0.888136,0.888136,0.888136
